LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:00:20

        1930  atoms
        1920  bonds
        3610  angles
        5180  dihedrals
        2200  impropers

           8  atom types
           9  bond types
          17  angle types
          23  dihedral types
          10  improper types

             0    28.21381048  xlo xhi
             0    28.21381048  ylo yhi
             0    28.21381048  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c_1
       3    1.00797  # hc
       4    1.00797  # hn
       5    1.00800  # ho2
       6   14.00670  # na
       7   15.99940  # o_1
       8   15.99940  # o_2

Atoms

       1       1   6 -0.3314  19.3604354494   6.5567405086  17.1510080017  # na
       2       1   4  0.2487  20.1690513434   6.8394366943  17.6689924449  # hn
       3       1   1 -0.0233  19.5075297574   5.2662532362  16.4852664065  # c
       4       1   3  0.0530  18.7888207379   5.2525306153  15.7128924995  # hc
       5       1   3  0.0530  20.4175118701   5.4312022833  15.9209619384  # hc
       6       1   1 -0.1060  19.7919982615   3.9314526211  17.2919095341  # c
       7       1   3  0.0530  20.7681573911   3.7616641521  17.6112989792  # hc
       8       1   3  0.0530  19.6052689264   3.0831295579  16.5898000773  # hc
       9       1   1 -0.1060  18.8352184175   3.6689443255  18.5291600244  # c
      10       1   3  0.0530  18.5908205445   4.6079274970  19.1079905312  # hc
      11       1   3  0.0530  19.4300161850   3.1070080292  19.3347665822  # hc
      12       1   1 -0.1060  17.5351943600   2.8460030686  18.4261969293  # c
      13       1   3  0.0530  17.7182974314   1.8238201915  18.6682689734  # hc
      14       1   3  0.0530  16.8365922932   3.2578234226  19.1550885320  # hc
      15       1   1 -0.1060  16.5804541217   2.8848055072  17.2356799370  # c
      16       1   3  0.0530  15.7780247486   3.4222671066  17.6317268474  # hc
      17       1   3  0.0530  16.9383921620   3.6114252862  16.5173656642  # hc
      18       1   2  0.5310  16.1962188016   1.5638514506  16.4583415045  # c_1
      19       1   7 -0.5310  16.8585742423   1.0346334175  15.5514869190  # o_1
      20       1   6 -0.3314  14.8983621283   1.2430442306  16.7959054370  # na
      21       1   4  0.2487  14.3531132618   1.8848008092  17.4268419591  # hn
      22       1   1 -0.0233  14.0585819626   0.8916596200  15.6196084521  # c
      23       1   3  0.0530  14.1302302223  -0.1035683973  15.2622419672  # hc
      24       1   3  0.0530  14.2632307191   1.5229069754  14.7782632179  # hc
      25       1   1 -0.1060  12.6170626581   1.0827605037  15.9412171961  # c
      26       1   3  0.0530  12.3554214614   0.5527196429  16.8910628887  # hc
      27       1   3  0.0530  11.9461339748   0.7488325946  15.1858536169  # hc
      28       1   1 -0.1060  12.2636552459   2.5579842992  16.2436477056  # c
      29       1   3  0.0530  12.8026428609   3.1643872143  15.4852494806  # hc
      30       1   3  0.0530  11.1343654444   2.7500521827  16.0413550020  # hc
      31       1   1 -0.1060  12.8260006257   3.4072640463  17.4823493388  # c
      32       1   3  0.0530  12.8651771454   2.9270581148  18.5250344462  # hc
      33       1   3  0.0530  13.8776961867   3.5914617658  17.2913217734  # hc
      34       1   1 -0.1060  12.1629687340   4.7881199495  17.4163627933  # c
      35       1   3  0.0530  11.6583689772   4.9454501279  18.3550528211  # hc
      36       1   3  0.0530  11.3248000317   4.7655556006  16.6743980562  # hc
      37       1   2  0.5310  12.6673727338   6.1908253308  17.1023223589  # c_1
      38       1   7 -0.5310  13.8117788787   6.3392339725  16.6501414783  # o_1
      39       1   6 -0.3314  11.8386401685   7.2702729030  17.3850655281  # na
      40       1   4  0.2487  12.0707209034   8.1842302638  16.9735119679  # hn
      41       1   1 -0.0233  10.7123917994   7.2467947308  18.3994791193  # c
      42       1   3  0.0530  10.8168517603   6.4513536217  19.1292599811  # hc
      43       1   3  0.0530  10.8026320345   8.0773993911  19.0389797109  # hc
      44       1   1 -0.1060   9.3275583601   7.1124056517  17.7145134884  # c
      45       1   3  0.0530   9.1704161675   6.0316835191  17.6350393882  # hc
      46       1   3  0.0530   9.4311994020   7.4501918818  16.6264801769  # hc
      47       1   1 -0.1060   8.1242501180   7.7952145832  18.4877366461  # c
